dataset,class_entropy,dataset_ratio,equiv_nr_feat,kurtosis_max,kurtosis_mean,kurtosis_min,kurtosis_q1,kurtosis_q3,kurtosis_std,labels_mean,labels_std,log_nr_features,log_nr_instances,mi_max,mi_mean,mi_min,mi_std,missing_val,noise_signal_ratio,norm_entropy_max,norm_entropy_mean,norm_entropy_min,norm_entropy_std,nr_categorical_features,num_imput_type,prob_max,prob_mean,prob_min,prob_std,rho_max,rho_mean,rho_min,rho_std,skew_max,skew_mean,skew_min,skew_q1,skew_q3,skew_std,nr_classes,nr_features,nr_instances
aaaData_for_UCI_named,0.944330826,0.0014,14.75255897,-0.389468657,-1.115477275,-1.200004417,-1.200002539,-1.199995596,0.223122173,2,0,2.63905733,9.210340372,0.578319651,0.064011324,0.000413414,0.149276861,0,2.832225424,0.25,0.245305822,0.216495011,0.011071206,1,,0.638,0.5,0.362,0.138,0.584554283,0.060109392,0.000490882,0.133446104,0.018663442,0.00241446,6.14E-07,2.74E-06,4.80E-06,0.005775116,2,14,10000
AirlinesCodrnaAdult,0.989543661,2.79E-05,1452.165296,618.4766234,48.08973899,-1.941312705,0.511653582,33.69400999,136.5803861,63.90909091,108.4623559,3.401197382,13.88949495,0.089976527,0.000681426,3.54E-10,0.004350795,0,3.259528195,0.118445433,0.002902555,9.96E-07,0.01233823,11,,0.56012593,0.5,0.43987407,0.06012593,0.800728213,0.166721373,0.001513367,0.17546126,24.12960144,3.048418239,0.242262049,0.640547611,2.430520197,5.345269183,2,30,1076790
Amazon,5.64385619,6.667333333,401.0874202,1232.854012,83.53110092,-0.702467407,11.33169402,114.9694418,104.6967773,50,0,9.210440367,7.313220387,0.118209677,0.014071387,0.000343724,0.01163851,0,2.788233803,0.280662348,0.053305703,0.005015292,0.060773222,1,,0.02,0.02,0.02,0,1,0.024752182,2.45E-20,0.028202713,33.83000575,7.26053222,0.011661894,2.849224435,10.6121885,4.64937937,50,10001,1500
analcatdata_authorship,1.787416049,0.084423306,10.37708926,21.23171723,2.35912946,-0.790261586,0.365953089,2.383871161,3.634263392,4,0,4.262679877,6.73459166,0.517604303,0.172246379,0.027051629,0.10631916,0,0.428645891,0.309274316,0.246079082,0.119491763,0.042161434,1,,0.376932224,0.25,0.065398335,0.125047621,0.70645842,0.14842389,2.00E-05,0.115522347,4.087186737,1.115865224,0.040708921,0.707035159,1.325906397,0.675895999,4,71,841
AP_Breast_Lung,0.838703444,23.27021277,32.25311504,469.6056772,31.19685932,-0.277395839,3.872328899,28.02961271,60.80853656,2,0,9.299906815,6.152732695,0.30973414,0.026003797,0.000664854,0.027394475,0,6.558363147,0.335432879,0.196546138,0.002473099,0.079957121,1,,0.731914894,0.5,0.268085106,0.231914894,0.999232663,0.101016212,1.25E-09,0.088024627,21.66594291,3.459486739,0.002176528,1.452865092,4.130481775,3.308327108,2,10937,470
AP_Omentum_Ovary,0.855450811,39.77090909,42.1890825,274.9462609,24.14818982,-0.544642236,2.980928765,20.73656697,45.3818846,2,0,9.299906815,5.616771098,0.162114008,0.020276592,0.000788859,0.014068839,0,10.5638638,0.380070518,0.234475748,0.004282597,0.089452243,1,,0.72,0.5,0.28,0.22,0.999971293,0.099602417,7.77E-10,0.084504035,16.58070515,3.122345023,0.010034127,1.325353613,3.639750752,2.976636253,2,10937,275
AP_Prostate_Ovary,0.824363354,40.96254682,9.658924501,266.9406654,22.49307162,-0.828388307,2.888471304,19.43621433,42.82869025,2,0,9.299906815,5.587248658,0.535278843,0.085347323,0.001122233,0.083601263,0,1.761917359,0.395419526,0.235722254,0.004414395,0.087829448,1,,0.741573034,0.5,0.258426966,0.241573034,0.999969494,0.118118734,2.25E-10,0.100783914,16.33742463,3.033606226,0.003093248,1.343321645,3.524911528,2.839535927,2,10937,267
arrhythmia,0.994895566,0.581858407,47.70086506,452,84.54159927,-1.966579865,3.347319814,109.226697,127.3682285,2,0,5.572154032,6.11368218,0.078208817,0.020856971,1.58E-05,0.018437424,816,5.376783997,0.338620332,0.1330004,0.002573864,0.110394001,1,mean,0.542035398,0.5,0.457964602,0.042035398,1,0.088952584,6.89E-19,0.119461719,21.26029163,6.106533375,0.004172344,0.692404555,10.52346939,6.502471042,2,263,452
audiology,0.814765885,0.309734513,63.39354126,0,0,0,0,0,0,2.228571429,0.740104791,4.248495242,5.420534999,0.294339204,0.012852506,5.11E-07,0.035040338,0,1.608514031,0.127874311,0.033525943,0.005239269,0.036741376,70,,0.747787611,0.5,0.252212389,0.247787611,0,0,0,0,0,0,0,0,0,0,2,70,226
avila-tr,2.643874334,0.000527148,45.62389422,16058.99775,1812.574098,2.538962008,8.579718653,283.5070775,4763.552135,12,0,2.397895273,9.945924243,0.291565943,0.057949335,8.52E-05,0.08468442,0,-0.06646226,0.145689097,0.054097891,0.000105481,0.045014654,1,,0.41079216,0.083333333,0.000479226,0.110623357,0.806489868,0.163855025,0.000424567,0.169969395,119.2303953,15.52928895,0.493231174,1.294730577,5.566229901,34.80568946,12,11,20867
